job_id,job_title,category,subcategory,role,Updated category,importance
74662176,ADMIN  AND PROCUREMENT EXECUTIVE,Accounting,Bookkeeping & Small Practice Accounting,accounts-and-admin-assistant,,Niveau 3
74633626,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74600632,Executive - Business Innovation,Information & Communication Technology,Networks & Systems Administration,Executive,,Niveau 1
74596914,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74604416,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,"PA, EA & Secretarial",administrative-executive,Operations/Logistics,Niveau 1
74641520,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-coordinator,Operations/Logistics,
74650151,Collections Executive,Accounting,Bookkeeping & Small Practice Accounting,collection-executive,,Niveau 1
74658886,Procurement Assistant Manager / Senior Executive,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-manager,,Niveau 3
74601735,IT Support,Information & Communication Technology,Help Desk & IT Support,Information-Technology-Support-Executive,IT/Tech,Niveau 1
74662524,ASSISTANT ACCOUNTANT,Accounting,Audit - Internal,audit-executive,,Niveau 1
74652304,Mechanical Technician,Engineering,Mechanical Engineering,mechanical-technician,,Niveau 4 ou 5
74635449,Operation Clerk,Administration & Office Support,Administrative Assistants,operation-officer,Operations/Logistics,
74677494,Sales Admin Clerk ( 销售行政文员),Administration & Office Support,Administrative Assistants,administration-clerk,Operations/Logistics,
74648080,PERUNDING AMANAH (TRUST CONSULTANT),Banking & Financial Services,Client Services,trust-consultant,Finance,Niveau 4
74648616,Executive - Business Innovation,Administration & Office Support,Administrative Assistants,project-executive,Operations/Logistics,
74633353,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74598864,Internship,Administration & Office Support,Administrative Assistants,,Operations/Logistics,
74650619,Project HR Admin,Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74678228,ERP SYSTEM CONSULTANT (Mandarin Speaker - Fresh Graduate RM3000),Information & Communication Technology,Consultants,systems-consultant,,Niveau 4
74535837,ASSISTANT ADMIN EXECUTIVE,Administration & Office Support,Administrative Assistants,risk-management-executive,Operations/Logistics,
74647234,Customer Service Executive,Administration & Office Support,Client & Sales Administration,customer-service-support-officer,Operations/Logistics,
74654751,Project HR Admin,Administration & Office Support,Administrative Assistants,project-management-executive,Operations/Logistics,
74660687,EVENT EXECUTIVE (SHAH ALAM/USJ/PUCHONG),"Advertising, Arts & Media",Event Management,events-executive,Marketing/Sales,
74634111,ADMIN  AND PROCUREMENT EXECUTIVE,Accounting,Assistant Accountants,accounts-and-admin-assistant,,Niveau 3
74621450,Executive - Business Innovation,Administration & Office Support,Records Management & Document Control,Integrity-Executive,Operations/Logistics,Niveau 1
74636082,IT EXECUTIVE - CYBER SECURITY,Information & Communication Technology,Management,information-technology-executive,IT/Tech,Niveau 1
74661412,Senior Procurement Executive,Accounting,Bookkeeping & Small Practice Accounting,accounts-assistant,,Niveau 3
74630678,IT Support,Information & Communication Technology,Help Desk & IT Support,information-technology-support,IT/Tech,
74633444,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74634862,Full Stack - Tech Lead,Information & Communication Technology,Developers/Programmers,technical-lead,,Niveau 3
74635479,ASSISTANT ACCOUNTANT,Accounting,Assistant Accountants,assistant-accountant,,Niveau 3
74679467,Functional Consultant (Petaling Jaya),Information & Communication Technology,Consultants,functional-consultant,,Niveau 4
74663653,Junior Digital Sales (Fresh graduate program),Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74648337,Sales Admin Clerk ( 销售行政文员),Administration & Office Support,Administrative Assistants,Sales-Administration-Executive,Operations/Logistics,
74655258,Chief Executive Officer - CEO,CEO & General Management,CEO,chief-executive-officer,Executives,
74661052,"Manager, Finance",Consulting & Strategy,Other,manager,Operations/Logistics,Niveau 3
74609272,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74635131,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74620940,Executive - Business Innovation,Administration & Office Support,Records Management & Document Control,Medical-Affairs-Executive,Operations/Logistics,Niveau 1
74648331,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74652036,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74636000,WFH  Admin Assistant (JAS/CONSADMIN),Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74649508,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74601607,Business Admin Executive,Administration & Office Support,Receptionists,office-assistant,Operations/Logistics,Niveau 3
74650286,ASSISTANT ADMIN EXECUTIVE,Engineering,Electrical/Electronic Engineering,engineering-manager,,Niveau 3
74647688,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,finance-executive,,Niveau 1
74628653,Business Admin Executive,Sales,Analysis & Reporting,Business-Reporting-Analyst,Marketing/Sales,
74635541,Sales Executive,Sales,Account & Relationship Management,sales-executive,Marketing/Sales,
74650985,Operations Engineer,Engineering,Other,operations-engineer,Operations/Logistics,
74599318,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,Accounts-and-Administration-Clerk,Operations/Logistics,
74646875,Secretary,Administration & Office Support,"PA, EA & Secretarial",secretary,Operations/Logistics,
74634766,Human Resources & Administration Assistant Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74592983,Building Technician (URGENT HIRING),Engineering,Electrical/Electronic Engineering,building-technician,,Niveau 4 ou 5
74635696,Document Controller,Administration & Office Support,Administrative Assistants,document-controller,Operations/Logistics,
74638150,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,finance-executive,,Niveau 1
74668567,OFFICE ADMIN CUM ACCOUNT ASSISTANT,Banking & Financial Services,Banking - Corporate & Institutional,call-centre-sales-representative,Finance,
74636895,Executive - Business Innovation,Accounting,Accounts Receivable/Credit Control,credit-control-executive,,Niveau 1
74660052,PURCHASING EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",purchasing-executive,Operations/Logistics,Niveau 1
74650821,"Sales Manager/Executives  (Johor Bahru, SGX-Listed, Package Negotiable)",Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74634185,Associate - Agency Support (Ipoh Branch),Administration & Office Support,Administrative Assistants,,Operations/Logistics,
74657771,System / Network Engineer,Information & Communication Technology,Networks & Systems Administration,network-and-systems-engineer,IT/Tech,
74617267,COORDINATOR - ECO PARK (PANTAI DALAM),Administration & Office Support,Other,coordinator,Operations/Logistics,Niveau 4
